DetailValue,DetailType,Success,source_product_title,source_JobURL
Manufacturer Part Number,I2478,Succeeded,"Monarch Accent Table 32""H / Cappuccino",https://www.walmart.com/ip/Monarch-Accent-Table-32-H-Cappuccino/43335852
Assembled Product Dimensions (L x W x H),12.00 x 12.00 x 32.00 Inches,Succeeded,"Monarch Accent Table 32""H / Cappuccino",https://www.walmart.com/ip/Monarch-Accent-Table-32-H-Cappuccino/43335852
Brand,Bloem,Succeeded,"Bloem Veranda Deck Box Planter 18"" Peppercorn",https://www.walmart.com/ip/Bloem-Veranda-Deck-Box-Planter-18-Peppercorn/168600762
Material,Plastic,Succeeded,"Bloem Veranda Deck Box Planter 18"" Peppercorn",https://www.walmart.com/ip/Bloem-Veranda-Deck-Box-Planter-18-Peppercorn/168600762
Color,Peppercorn,Succeeded,"Bloem Veranda Deck Box Planter 18"" Peppercorn",https://www.walmart.com/ip/Bloem-Veranda-Deck-Box-Planter-18-Peppercorn/168600762
Shape,Square shape,Succeeded,"Bloem Veranda Deck Box Planter 18"" Peppercorn",https://www.walmart.com/ip/Bloem-Veranda-Deck-Box-Planter-18-Peppercorn/168600762
Manufacturer Part Number,57718,Succeeded,"Bloem Veranda Deck Box Planter 18"" Peppercorn",https://www.walmart.com/ip/Bloem-Veranda-Deck-Box-Planter-18-Peppercorn/168600762
Assembled Product Weight,2.5 lb,Succeeded,"Bloem Veranda Deck Box Planter 18"" Peppercorn",https://www.walmart.com/ip/Bloem-Veranda-Deck-Box-Planter-18-Peppercorn/168600762
Assembled Product Dimensions (L x W x H),18.00 x 18.00 x 14.25 Inches,Succeeded,"Bloem Veranda Deck Box Planter 18"" Peppercorn",https://www.walmart.com/ip/Bloem-Veranda-Deck-Box-Planter-18-Peppercorn/168600762
Brand,TEKU,Succeeded,4 in. dia. Terra Cotta Pots (12-pack),https://www.walmart.com/ip/4-in-dia-Terra-Cotta-Pots-12-pack/974753764
Material,Resin,Succeeded,4 in. dia. Terra Cotta Pots (12-pack),https://www.walmart.com/ip/4-in-dia-Terra-Cotta-Pots-12-pack/974753764
Color,Terra Cotta,Succeeded,4 in. dia. Terra Cotta Pots (12-pack),https://www.walmart.com/ip/4-in-dia-Terra-Cotta-Pots-12-pack/974753764
Manufacturer Part Number,TO10D1012,Succeeded,4 in. dia. Terra Cotta Pots (12-pack),https://www.walmart.com/ip/4-in-dia-Terra-Cotta-Pots-12-pack/974753764
Assembled Product Dimensions (L x W x H),8.00 x 6.00 x 4.00 Inches,Succeeded,4 in. dia. Terra Cotta Pots (12-pack),https://www.walmart.com/ip/4-in-dia-Terra-Cotta-Pots-12-pack/974753764
Brand,Mayne Inc.,Succeeded,Raised Bed Corner Connectors N426,https://www.walmart.com/ip/Raised-Bed-Corner-Connectors-N426/28638901
Material,Polyethylene,Succeeded,Raised Bed Corner Connectors N426,https://www.walmart.com/ip/Raised-Bed-Corner-Connectors-N426/28638901
Color,White,Succeeded,Raised Bed Corner Connectors N426,https://www.walmart.com/ip/Raised-Bed-Corner-Connectors-N426/28638901
Shape,Rectangle,Succeeded,Raised Bed Corner Connectors N426,https://www.walmart.com/ip/Raised-Bed-Corner-Connectors-N426/28638901
Manufacturer Part Number,5826-W,Succeeded,Raised Bed Corner Connectors N426,https://www.walmart.com/ip/Raised-Bed-Corner-Connectors-N426/28638901
Assembled Product Weight,22 lb,Succeeded,Raised Bed Corner Connectors N426,https://www.walmart.com/ip/Raised-Bed-Corner-Connectors-N426/28638901
Assembled Product Dimensions (L x W x H),36.00 x 20.00 x 20.00 Inches,Succeeded,Raised Bed Corner Connectors N426,https://www.walmart.com/ip/Raised-Bed-Corner-Connectors-N426/28638901
Features,"use up to 50% less potting soil, prevent root rot, products dimension: 1""lx12""wx12""h"", reduce planter weight, no messy fillers needed, grow healthier plants product weight: 05 lbs",Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Material,Plastic,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Model,T6322,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Color,Orange,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Brand,Bloem/Adp,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Manufacturer Part Number,T6322,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Size,0.75 height x 12 depth x 12 top width x 12 base width,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Shape,Round shape,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Assembled Product Weight,0.5 lb,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Recommended Use,"Herbs, Gifts, Flowers, Plants, Decoration",Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Assembled Product Dimensions (L x W x H),12.00 x 12.00 x 0.75 Inches,Succeeded,"Ups-A-Daisy Round Planter Insert 12""-Fits 14-16"" Pot  ...",https://www.walmart.com/ip/Ups-A-Daisy-Round-Planter-Insert-12-Fits-14-16-Pots/24300091
Features,Indoor/Outdoor,Succeeded,Veradek Nobleton Planter - Black - 18 in.,https://www.walmart.com/ip/Veradek-Nobleton-Planter-Black-18-in/45010267
Brand,Veradek Inc,Succeeded,Veradek Nobleton Planter - Black - 18 in.,https://www.walmart.com/ip/Veradek-Nobleton-Planter-Black-18-in/45010267
Material,Polyethylene Composite,Succeeded,Veradek Nobleton Planter - Black - 18 in.,https://www.walmart.com/ip/Veradek-Nobleton-Planter-Black-18-in/45010267
Shape,Square,Succeeded,Veradek Nobleton Planter - Black - 18 in.,https://www.walmart.com/ip/Veradek-Nobleton-Planter-Black-18-in/45010267
manufacturer_part_number,nbv18b,Succeeded,Veradek Nobleton Planter - Black - 18 in.,https://www.walmart.com/ip/Veradek-Nobleton-Planter-Black-18-in/45010267
Assembled Product Weight,8.00 lb,Succeeded,Veradek Nobleton Planter - Black - 18 in.,https://www.walmart.com/ip/Veradek-Nobleton-Planter-Black-18-in/45010267
Assembled Product Dimensions (L x W x H),16.00 x 16.00 x 18.00 Inches,Succeeded,Veradek Nobleton Planter - Black - 18 in.,https://www.walmart.com/ip/Veradek-Nobleton-Planter-Black-18-in/45010267
Brand,Palram,Succeeded,Plant Hangers for Snap and Grow and Multi Line Green  ...,https://www.walmart.com/ip/Plant-Hangers-for-Snap-and-Grow-and-Multi-Line-Greenhouses/14868309
Material,"Polycarbonate Greenhouses, Metal Greenhouses",Succeeded,Plant Hangers for Snap and Grow and Multi Line Green  ...,https://www.walmart.com/ip/Plant-Hangers-for-Snap-and-Grow-and-Multi-Line-Greenhouses/14868309
Color,Green,Succeeded,Plant Hangers for Snap and Grow and Multi Line Green  ...,https://www.walmart.com/ip/Plant-Hangers-for-Snap-and-Grow-and-Multi-Line-Greenhouses/14868309
Manufacturer Part Number,HG1010,Succeeded,Plant Hangers for Snap and Grow and Multi Line Green  ...,https://www.walmart.com/ip/Plant-Hangers-for-Snap-and-Grow-and-Multi-Line-Greenhouses/14868309
Assembled Product Dimensions (L x W x H),1.20 x 0.70 x 0.70 Inches,Succeeded,Plant Hangers for Snap and Grow and Multi Line Green  ...,https://www.walmart.com/ip/Plant-Hangers-for-Snap-and-Grow-and-Multi-Line-Greenhouses/14868309
Brand,Akro-Mils,Succeeded,"Akro Mils IFA14000BE4 14"" x 11.54"" Teal Infinity Sel  ...",https://www.walmart.com/ip/Akro-Mils-IFA14000BE4-14-x-11-54-Teal-Infinity-Self-Watering-Planter/51555619
Material,Plastic,Succeeded,"Akro Mils IFA14000BE4 14"" x 11.54"" Teal Infinity Sel  ...",https://www.walmart.com/ip/Akro-Mils-IFA14000BE4-14-x-11-54-Teal-Infinity-Self-Watering-Planter/51555619
Color,"Blue, Teal",Succeeded,"Akro Mils IFA14000BE4 14"" x 11.54"" Teal Infinity Sel  ...",https://www.walmart.com/ip/Akro-Mils-IFA14000BE4-14-x-11-54-Teal-Infinity-Self-Watering-Planter/51555619
Manufacturer Part Number,IFA14000BE4,Succeeded,"Akro Mils IFA14000BE4 14"" x 11.54"" Teal Infinity Sel  ...",https://www.walmart.com/ip/Akro-Mils-IFA14000BE4-14-x-11-54-Teal-Infinity-Self-Watering-Planter/51555619
Assembled Product Dimensions (L x W x H),15.00 x 15.00 x 12.00 Inches,Succeeded,"Akro Mils IFA14000BE4 14"" x 11.54"" Teal Infinity Sel  ...",https://www.walmart.com/ip/Akro-Mils-IFA14000BE4-14-x-11-54-Teal-Infinity-Self-Watering-Planter/51555619
Brand,Pennington,Succeeded,Pennington Ceramic Vintage Floral Window Box Pot/Pla  ...,https://www.walmart.com/ip/Pennington-Ceramic-Vintage-Floral-Window-Box-Pot-Planter-12-inch/46855941
Color,White,Succeeded,Pennington Ceramic Vintage Floral Window Box Pot/Pla  ...,https://www.walmart.com/ip/Pennington-Ceramic-Vintage-Floral-Window-Box-Pot-Planter-12-inch/46855941
Manufacturer Part Number,100522655,Succeeded,Pennington Ceramic Vintage Floral Window Box Pot/Pla  ...,https://www.walmart.com/ip/Pennington-Ceramic-Vintage-Floral-Window-Box-Pot-Planter-12-inch/46855941
Assembled Product Dimensions (L x W x H),null Inches,Succeeded,Pennington Ceramic Vintage Floral Window Box Pot/Pla  ...,https://www.walmart.com/ip/Pennington-Ceramic-Vintage-Floral-Window-Box-Pot-Planter-12-inch/46855941
Brand,ATT SOUTHERN INC,Succeeded,Att Southern WB3012OT 30-Inch Sand Windowbox Planter  ...,https://www.walmart.com/ip/Att-Southern-WB3012OT-30-Inch-Sand-Windowbox-Planter-Saucer/47411570
Color,Multicolor,Succeeded,Att Southern WB3012OT 30-Inch Sand Windowbox Planter  ...,https://www.walmart.com/ip/Att-Southern-WB3012OT-30-Inch-Sand-Windowbox-Planter-Saucer/47411570
Manufacturer Part Number,WB3012OT,Succeeded,Att Southern WB3012OT 30-Inch Sand Windowbox Planter  ...,https://www.walmart.com/ip/Att-Southern-WB3012OT-30-Inch-Sand-Windowbox-Planter-Saucer/47411570
Assembled Product Weight,1.9 Pounds,Succeeded,Att Southern WB3012OT 30-Inch Sand Windowbox Planter  ...,https://www.walmart.com/ip/Att-Southern-WB3012OT-30-Inch-Sand-Windowbox-Planter-Saucer/47411570
Assembled Product Dimensions (L x W x H),29.80 x 8.00 x 7.20 Inches,Succeeded,Att Southern WB3012OT 30-Inch Sand Windowbox Planter  ...,https://www.walmart.com/ip/Att-Southern-WB3012OT-30-Inch-Sand-Windowbox-Planter-Saucer/47411570
Brand,Hirt's Gardens,Succeeded,Mosquito Repelling Creeping Lemon Thyme- Live Plant   ...,https://www.walmart.com/ip/Mosquito-Repelling-Creeping-Lemon-Thyme-Live-Plant-FANTASTIC-3-Pot/166617293
Brand,Unbranded,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Condition,New,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Model,8AHJ01-2L,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Manufacturer Part Number,8AHJ01-2L,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Recommended Location,Indoor,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Brand,Unbranded,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Condition,New,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Model,8AHJ01-2L,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Manufacturer Part Number,8AHJ01-2L,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Recommended Location,Indoor,Succeeded,10 Tier Plant Stand Wooden Flower Pot Display Rack S  ...,https://www.walmart.com/ip/10-Tier-Plant-Stand-Wooden-Flower-Pot-Display-Rack-Shelf-Indoors-Outdoor-Plant-Corner-Holder/571283198
Brand,Better Homes & Gardens,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Finish,White,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Color,White,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Condition,New,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Model,BH18-093-797-03,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Manufacturer Part Number,BH18-093-797-03,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Assembled Product Dimensions (L x W x H),12.60 x 12.30 x 15.00 Inches,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Brand,Better Homes & Gardens,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Finish,White,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Color,White,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Condition,New,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Model,BH18-093-797-03,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Manufacturer Part Number,BH18-093-797-03,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Assembled Product Dimensions (L x W x H),12.60 x 12.30 x 15.00 Inches,Succeeded,BHG SET OF TWO 15IN WHITE PLT STAND,https://www.walmart.com/ip/BHG-SET-OF-TWO-15IN-WHITE-PLT-STAND/917732973
Brand,Hirt's Gardens,Succeeded,"25 - 2.5"" x 2.25"" Clay Pots - Great for Plants and C  ...",https://www.walmart.com/ip/25-2-5-x-2-25-Clay-Pots-Great-for-Plants-and-Crafts/138949151
Brand,Bloem,Succeeded,"Bloem Modica Deck Rail Planter 12"" Honey Dew",https://www.walmart.com/ip/Bloem-Modica-Deck-Rail-Planter-12-Honey-Dew/381714732
Material,Plastic,Succeeded,"Bloem Modica Deck Rail Planter 12"" Honey Dew",https://www.walmart.com/ip/Bloem-Modica-Deck-Rail-Planter-12-Honey-Dew/381714732
Color,Honey Dew,Succeeded,"Bloem Modica Deck Rail Planter 12"" Honey Dew",https://www.walmart.com/ip/Bloem-Modica-Deck-Rail-Planter-12-Honey-Dew/381714732
Shape,Round shape,Succeeded,"Bloem Modica Deck Rail Planter 12"" Honey Dew",https://www.walmart.com/ip/Bloem-Modica-Deck-Rail-Planter-12-Honey-Dew/381714732
Manufacturer Part Number,MR1225,Succeeded,"Bloem Modica Deck Rail Planter 12"" Honey Dew",https://www.walmart.com/ip/Bloem-Modica-Deck-Rail-Planter-12-Honey-Dew/381714732
Assembled Product Weight,1.0 lb,Succeeded,"Bloem Modica Deck Rail Planter 12"" Honey Dew",https://www.walmart.com/ip/Bloem-Modica-Deck-Rail-Planter-12-Honey-Dew/381714732
Assembled Product Dimensions (L x W x H),12.00 x 12.00 x 8.75 Inches,Succeeded,"Bloem Modica Deck Rail Planter 12"" Honey Dew",https://www.walmart.com/ip/Bloem-Modica-Deck-Rail-Planter-12-Honey-Dew/381714732
Brand,Poly-Tex,Succeeded,Poly-Tex Galvanized 2-Tier Steel Work Bench / Greenh  ...,https://www.walmart.com/ip/Poly-Tex-Galvanized-2-Tier-Steel-Work-Bench-Greenhouse-Work-Station/14868310
Material,Metal,Succeeded,Poly-Tex Galvanized 2-Tier Steel Work Bench / Greenh  ...,https://www.walmart.com/ip/Poly-Tex-Galvanized-2-Tier-Steel-Work-Bench-Greenhouse-Work-Station/14868310
Color,Silver,Succeeded,Poly-Tex Galvanized 2-Tier Steel Work Bench / Greenh  ...,https://www.walmart.com/ip/Poly-Tex-Galvanized-2-Tier-Steel-Work-Bench-Greenhouse-Work-Station/14868310
Manufacturer Part Number,HG2000,Succeeded,Poly-Tex Galvanized 2-Tier Steel Work Bench / Greenh  ...,https://www.walmart.com/ip/Poly-Tex-Galvanized-2-Tier-Steel-Work-Bench-Greenhouse-Work-Station/14868310
Assembled Product Weight,48 lb,Succeeded,Poly-Tex Galvanized 2-Tier Steel Work Bench / Greenh  ...,https://www.walmart.com/ip/Poly-Tex-Galvanized-2-Tier-Steel-Work-Bench-Greenhouse-Work-Station/14868310
Assembled Product Dimensions (L x W x H),24.00 x 44.00 x 44.00 Inches,Succeeded,Poly-Tex Galvanized 2-Tier Steel Work Bench / Greenh  ...,https://www.walmart.com/ip/Poly-Tex-Galvanized-2-Tier-Steel-Work-Bench-Greenhouse-Work-Station/14868310
Brand,Primitive Planters,Succeeded,"Primitive Planters 2114 36"" Macrame Brown Plant Hang  ...",https://www.walmart.com/ip/Primitive-Planters-2114-36-Macrame-Brown-Plant-Hanger/17629914
Material,Multi,Succeeded,"Primitive Planters 2114 36"" Macrame Brown Plant Hang  ...",https://www.walmart.com/ip/Primitive-Planters-2114-36-Macrame-Brown-Plant-Hanger/17629914
Color,Brown,Succeeded,"Primitive Planters 2114 36"" Macrame Brown Plant Hang  ...",https://www.walmart.com/ip/Primitive-Planters-2114-36-Macrame-Brown-Plant-Hanger/17629914
Manufacturer Part Number,2114,Succeeded,"Primitive Planters 2114 36"" Macrame Brown Plant Hang  ...",https://www.walmart.com/ip/Primitive-Planters-2114-36-Macrame-Brown-Plant-Hanger/17629914
Assembled Product Dimensions (L x W x H),36.00 x 1.00 x 1.00 Inches,Succeeded,"Primitive Planters 2114 36"" Macrame Brown Plant Hang  ...",https://www.walmart.com/ip/Primitive-Planters-2114-36-Macrame-Brown-Plant-Hanger/17629914
Brand,Somerset Home,Succeeded,"Pot Holder Set, 2 Piece Oversized Heat Resistant Qui  ...",https://www.walmart.com/ip/Pot-Holder-Set-2-Piece-Oversized-Heat-Resistant-Quilted-Cotton-Pot-Holders-By-Somerset-Home/245488583
Color,Black,Succeeded,"Pot Holder Set, 2 Piece Oversized Heat Resistant Qui  ...",https://www.walmart.com/ip/Pot-Holder-Set-2-Piece-Oversized-Heat-Resistant-Quilted-Cotton-Pot-Holders-By-Somerset-Home/245488583
Manufacturer Part Number,69W-42442,Succeeded,"Pot Holder Set, 2 Piece Oversized Heat Resistant Qui  ...",https://www.walmart.com/ip/Pot-Holder-Set-2-Piece-Oversized-Heat-Resistant-Quilted-Cotton-Pot-Holders-By-Somerset-Home/245488583
Assembled Product Weight,0.35 lb,Succeeded,"Pot Holder Set, 2 Piece Oversized Heat Resistant Qui  ...",https://www.walmart.com/ip/Pot-Holder-Set-2-Piece-Oversized-Heat-Resistant-Quilted-Cotton-Pot-Holders-By-Somerset-Home/245488583
Assembled Product Dimensions (L x W x H),9.00 x 8.00 x 0.25 Inches,Succeeded,"Pot Holder Set, 2 Piece Oversized Heat Resistant Qui  ...",https://www.walmart.com/ip/Pot-Holder-Set-2-Piece-Oversized-Heat-Resistant-Quilted-Cotton-Pot-Holders-By-Somerset-Home/245488583
Dimensions,13L x 5.25W x 2H in.,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Model,215P,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Finish,Clear,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Brand,Perky-Pet,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Fabric Content,100% Multi,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Recommended Location,Outdoor,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Size,3 oz,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Material,Multi,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Manufacturer Part Number,215P,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Color,Multicolor,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Container Type,PACKAGE NOT AVAILABLE,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Animal Type,"Multicolor, Multi",Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Assembled Product Weight,0.178 lb,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Assembled Product Dimensions (L x W x H),13.06 x 1.96 x 5.34 Inches,Succeeded,Perky-Pet Planter Box Plastic Hummingbird Feeder wit  ...,https://www.walmart.com/ip/Perky-Pet-Planter-Box-Plastic-Hummingbird-Feeder-with-Hanger/16457383
Features,"products dimension: 18""lx18""wx14""h"", available in a variety of sizes and colors, saucer sold separately product weight: 156 lbs, pre-drilled holes allow for drainage and outdoor use, none of the disadvantages like clay planters  no chipping, no cracking, and no discoloration",Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Brand,Bloem,Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Material,Plastic,Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Color,Terra Cotta,Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Shape,Round shape,Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Manufacturer Part Number,DC16-46,Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Assembled Product Weight,1.8 lb,Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Assembled Product Dimensions (L x W x H),18.00 x 18.00 x 14.25 Inches,Succeeded,"Bloem Dura Cotta Planter 16"" Terra Cotta",https://www.walmart.com/ip/Bloem-Dura-Cotta-Planter-16-Terra-Cotta/35029871
Brand,Convenience Concepts,Succeeded,Convenience Concepts Newport Prism Medium Plant Stan  ...,https://www.walmart.com/ip/Convenience-Concepts-Newport-Prism-Medium-Plant-Stand/56112146
Material,Wood Composite,Succeeded,Convenience Concepts Newport Prism Medium Plant Stan  ...,https://www.walmart.com/ip/Convenience-Concepts-Newport-Prism-Medium-Plant-Stand/56112146
Manufacturer Part Number,U14-170,Succeeded,Convenience Concepts Newport Prism Medium Plant Stan  ...,https://www.walmart.com/ip/Convenience-Concepts-Newport-Prism-Medium-Plant-Stand/56112146
